Zipcode,GM_SAMP_COLLECTION_DATE,GM_RESULT,GM_WELL_CATEGORY
93307,6/7/99,12.0,Municipal
93307,6/9/93,12.0,Municipal
93307,2/1/94,12.0,Municipal
93307,6/9/94,11.0,Municipal
93307,6/7/96,18.0,Municipal
93307,12/17/96,13.0,Municipal
93307,3/6/97,32.1,Municipal
93307,6/5/97,19.5,Municipal
93307,9/3/97,21.0,Municipal
93307,12/10/97,28.9,Municipal
93307,3/5/98,19.0,Municipal
93307,6/8/98,23.7,Municipal
93307,9/11/98,30.3,Municipal
93307,12/7/98,21.0,Municipal
93307,3/4/99,22.0,Municipal
93307,9/1/99,14.0,Municipal
93307,6/7/00,16.4,Municipal
93307,9/21/00,14.9,Municipal
93307,11/9/00,20.8,Municipal
93307,12/5/00,17.9,Municipal
93307,12/5/00,15.7,Municipal
93307,6/14/95,12.4,"Water Supply, Other"
93247,4/28/92,17.5,Municipal
93247,4/3/90,10.0,Municipal
93247,10/16/90,11.0,Municipal
93247,7/2/91,11.0,Municipal
93247,7/9/91,12.0,Municipal
93247,7/16/91,11.0,Municipal
93247,7/23/91,11.0,Municipal
93247,7/30/91,11.0,Municipal
93247,8/7/91,11.0,Municipal
93247,8/13/91,11.0,Municipal
93247,8/21/91,11.0,Municipal
93247,8/27/91,11.0,Municipal
93247,9/3/91,11.0,Municipal
93247,9/11/91,11.0,Municipal
93247,9/17/91,11.0,Municipal
93247,9/24/91,12.0,Municipal
93247,10/1/91,10.0,Municipal
93247,10/8/91,11.0,Municipal
93247,10/15/91,11.0,Municipal
93247,10/22/91,11.0,Municipal
93247,10/29/91,11.0,Municipal
93247,11/5/91,11.0,Municipal
93247,11/12/91,11.0,Municipal
93247,11/19/91,11.0,Municipal
93247,11/26/91,11.0,Municipal
93247,12/3/91,11.0,Municipal
93247,12/10/91,11.0,Municipal
93247,12/17/91,11.0,Municipal
93247,12/30/91,11.0,Municipal
93247,1/7/92,11.0,Municipal
93247,1/14/92,11.0,Municipal
93247,1/21/92,11.0,Municipal
93247,1/28/92,11.0,Municipal
93247,2/4/92,11.0,Municipal
93247,2/11/92,11.0,Municipal
93247,2/18/92,12.0,Municipal
93247,2/25/92,12.0,Municipal
93247,3/3/92,12.0,Municipal
93247,3/10/92,11.0,Municipal
93247,3/17/92,11.0,Municipal
93247,3/24/92,12.0,Municipal
93247,4/28/92,12.0,Municipal
93247,4/28/92,11.2,Municipal
93247,8/25/92,11.0,Municipal
93247,7/1/94,11.0,Municipal
93247,12/22/94,11.0,Municipal
93247,5/31/95,11.0,Municipal
93247,7/26/95,12.0,Municipal
93247,11/28/95,10.0,Municipal
93247,4/3/90,12.0,Municipal
93247,7/10/90,12.0,Municipal
93247,10/16/90,12.0,Municipal
93247,4/28/92,12.0,Municipal
93247,4/3/90,12.0,Municipal
93247,7/10/90,12.0,Municipal
93247,10/16/90,13.0,Municipal
93247,4/28/92,12.4,Municipal
93247,12/20/94,12.0,Municipal
93247,3/8/95,11.0,Municipal
93247,12/7/95,12.0,Municipal
93247,6/20/96,12.0,Municipal
93247,9/19/96,11.0,Municipal
93247,12/19/96,12.0,Municipal
93247,8/22/97,11.0,Municipal
93247,7/30/99,10.0,Municipal
93247,1/25/00,13.0,Municipal
93247,8/16/00,13.0,Municipal
93247,11/13/00,14.0,Municipal
93247,4/28/92,11.8,Municipal
93247,7/1/94,11.9,Municipal
93247,9/23/94,12.5,Municipal
93247,12/20/94,12.0,Municipal
93247,3/8/95,11.0,Municipal
93247,5/23/95,12.0,Municipal
93247,7/12/95,12.0,Municipal
93247,12/7/95,13.0,Municipal
93247,4/11/96,12.0,Municipal
93247,6/20/96,13.0,Municipal
93247,9/19/96,12.0,Municipal
93247,12/19/96,12.0,Municipal
93247,3/28/97,12.0,Municipal
93247,6/26/97,13.0,Municipal
93247,8/22/97,13.0,Municipal
93247,12/30/97,11.0,Municipal
93247,2/3/98,12.0,Municipal
93247,4/3/98,13.0,Municipal
93247,7/10/98,13.0,Municipal
93247,12/10/98,13.0,Municipal
93247,1/25/00,12.0,Municipal
93247,4/21/00,13.0,Municipal
93247,8/16/00,13.0,Municipal
93247,11/13/00,14.0,Municipal
93247,4/28/92,10.6,Municipal
93247,7/1/94,11.0,Municipal
93247,9/23/94,11.0,Municipal
93247,12/20/94,11.0,Municipal
93247,3/8/95,11.0,Municipal
93247,5/23/95,11.0,Municipal
93247,7/12/95,11.0,Municipal
93247,12/7/95,11.0,Municipal
93247,3/26/96,12.0,Municipal
93247,6/20/96,11.0,Municipal
93247,9/19/96,11.0,Municipal
93247,12/19/96,11.0,Municipal
93247,3/28/97,11.0,Municipal
93247,6/26/97,12.0,Municipal
93247,8/22/97,13.0,Municipal
93247,12/30/97,10.0,Municipal
93247,2/3/98,12.0,Municipal
93247,4/3/98,13.0,Municipal
93247,7/10/98,12.0,Municipal
93247,9/24/98,12.0,Municipal
93247,12/10/98,12.0,Municipal
93247,7/30/99,12.0,Municipal
93247,11/8/99,12.0,Municipal
93247,1/25/00,13.0,Municipal
93247,4/21/00,12.0,Municipal
93247,8/16/00,13.0,Municipal
93247,11/13/00,12.0,Municipal
93247,12/20/94,12.0,Municipal
93247,3/8/95,12.0,Municipal
93247,5/23/95,11.0,Municipal
93247,12/7/95,12.0,Municipal
93247,3/26/96,12.0,Municipal
93247,6/20/96,12.0,Municipal
93247,9/19/96,11.0,Municipal
93247,12/19/96,12.0,Municipal
93247,8/22/97,11.0,Municipal
93247,12/10/98,11.0,Municipal
93247,7/30/99,10.0,Municipal
93247,11/8/99,10.0,Municipal
93247,1/25/00,14.0,Municipal
93247,6/19/00,12.0,Municipal
93247,6/28/00,13.0,Municipal
93247,8/16/00,13.0,Municipal
93247,8/16/00,13.0,Municipal
93247,11/13/00,15.0,Municipal
93247,9/9/93,12.0,Municipal
93247,7/1/94,11.0,Municipal
93247,9/23/94,11.0,Municipal
93247,3/8/95,12.0,Municipal
93247,5/23/95,11.0,Municipal
93247,7/12/95,11.0,Municipal
93247,12/7/95,12.0,Municipal
93247,3/26/96,12.0,Municipal
93247,6/20/96,12.0,Municipal
93247,9/19/96,11.0,Municipal
93247,12/19/96,12.0,Municipal
93247,3/28/97,11.0,Municipal
93247,6/26/97,12.0,Municipal
93247,8/22/97,13.0,Municipal
93247,12/30/97,12.0,Municipal
93247,2/3/98,13.0,Municipal
93247,4/3/98,13.0,Municipal
93247,7/10/98,13.0,Municipal
93247,9/24/98,14.0,Municipal
93247,12/10/98,16.0,Municipal
93247,7/30/99,14.0,Municipal
93247,11/8/99,16.0,Municipal
93247,1/25/00,15.0,Municipal
93247,4/21/00,15.0,Municipal
93247,8/16/00,15.0,Municipal
93247,11/13/00,16.0,Municipal
93263,8/17/94,12.0,Municipal
93263,10/18/94,14.0,Municipal
93263,1/15/91,15.0,Municipal
93263,5/11/93,11.0,Municipal
93263,8/18/94,10.5,Municipal
93263,11/17/94,12.0,Municipal
93263,2/28/95,13.0,Municipal
93263,5/18/95,12.5,Municipal
93263,8/16/95,12.0,Municipal
93263,11/20/95,12.0,Municipal
93263,2/8/96,13.0,Municipal
93263,5/21/96,13.5,Municipal
93263,8/27/96,13.2,Municipal
93263,11/22/96,13.4,Municipal
93263,2/19/97,12.7,Municipal
93263,5/9/97,11.8,Municipal
93263,8/4/97,11.9,Municipal
93263,11/11/97,12.0,Municipal
93263,2/10/98,13.0,Municipal
93263,5/5/98,13.0,Municipal
93263,8/11/98,13.0,Municipal
93263,11/4/98,13.0,Municipal
93263,2/10/99,12.0,Municipal
93263,5/7/99,12.0,Municipal
93263,8/4/99,13.0,Municipal
93263,11/15/99,12.0,Municipal
93263,2/7/00,12.3,Municipal
93263,5/8/00,12.0,Municipal
93263,8/1/00,11.9,Municipal
93263,11/3/00,11.6,Municipal
93263,12/21/90,17.0,Municipal
93263,7/19/95,13.0,Municipal
93263,9/1/95,11.0,Municipal
93263,3/7/00,10.5,Municipal
93263,6/7/00,10.6,Municipal
93263,6/7/00,10.7,Municipal
93263,6/23/00,11.0,Municipal
93263,12/21/92,15.0,Municipal
93263,3/1/93,11.0,Municipal
93263,7/12/93,12.0,Municipal
93263,7/19/93,14.0,Municipal
93263,7/28/93,13.0,Municipal
93263,8/2/93,12.0,Municipal
93263,8/12/93,13.0,Municipal
93263,9/7/93,13.0,Municipal
93263,12/29/93,12.0,Municipal
93263,6/3/94,18.0,Municipal
93263,6/30/94,13.0,Municipal
93263,7/19/94,13.6,Municipal
93263,8/2/94,11.7,Municipal
93263,9/2/94,12.0,Municipal
93263,10/3/94,14.0,Municipal
93263,11/2/94,14.0,Municipal
93263,12/12/94,13.0,Municipal
93263,1/11/95,12.0,Municipal
93263,1/31/95,14.0,Municipal
93263,3/6/95,13.0,Municipal
93263,4/7/95,13.0,Municipal
93263,5/3/95,14.0,Municipal
93263,5/30/95,14.0,Municipal
93263,7/3/95,14.0,Municipal
93263,7/28/95,13.0,Municipal
93263,8/16/95,13.0,Municipal
93263,9/20/95,14.5,Municipal
93263,10/12/95,13.0,Municipal
93263,10/23/95,11.4,Municipal
93263,11/6/95,13.0,Municipal
93263,12/6/95,13.5,Municipal
93263,2/1/96,13.1,Municipal
93263,3/12/96,13.5,Municipal
93263,5/8/96,14.3,Municipal
93263,6/12/96,14.4,Municipal
93263,4/30/99,13.0,Municipal
93263,5/10/99,13.0,Municipal
93263,6/23/99,11.0,Municipal
93263,7/29/99,14.0,Municipal
93263,10/26/99,14.0,Municipal
93263,11/29/99,12.0,Municipal
93263,12/27/99,12.8,Municipal
93263,4/28/00,13.0,Municipal
93263,5/25/00,16.0,Municipal
93263,6/8/00,15.0,Municipal
93263,8/9/00,15.0,Municipal
93263,8/9/00,15.0,Municipal
93263,8/9/00,14.0,Municipal
93263,8/9/00,14.0,Municipal
93263,8/9/00,14.0,Municipal
93263,8/9/00,14.0,Municipal
93263,8/23/00,14.0,Municipal
93263,8/29/00,14.0,Municipal
93263,9/5/00,15.0,Municipal
93263,9/5/00,15.0,Municipal
93263,9/12/00,14.0,Municipal
93263,9/20/00,14.0,Municipal
93263,9/26/00,15.0,Municipal
93263,10/5/00,15.0,Municipal
93263,10/11/00,14.0,Municipal
93263,10/17/00,14.0,Municipal
93263,10/26/00,15.0,Municipal
93263,10/31/00,14.0,Municipal
93263,11/7/00,14.0,Municipal
93263,11/14/00,14.0,Municipal
93263,11/20/00,14.0,Municipal
93263,11/27/00,13.9,Municipal
93263,11/27/00,14.0,Municipal
93263,11/29/00,15.0,Municipal
93263,12/4/00,13.5,Municipal
93263,12/6/00,13.3,Municipal
93263,12/6/00,13.3,Municipal
93263,12/6/00,13.2,Municipal
93263,12/6/00,13.2,Municipal
93263,12/6/00,13.2,Municipal
93263,12/14/00,13.7,Municipal
93263,12/20/00,12.9,Municipal
93263,12/20/00,13.1,Municipal
93263,12/20/00,13.3,Municipal
93263,12/20/00,13.1,Municipal
93263,12/20/00,13.1,Municipal
93263,12/27/00,13.4,Municipal
93263,4/22/97,20.0,Municipal
93263,8/7/00,14.3,Municipal
93618,5/15/95,12.0,Municipal
93618,3/11/96,11.0,Municipal
93618,9/17/96,12.0,Municipal
93618,12/16/96,11.0,Municipal
93618,3/17/97,11.0,Municipal
93618,8/15/94,11.0,Municipal
93618,12/19/94,11.0,Municipal
93618,1/17/95,12.0,Municipal
93618,2/21/95,12.0,Municipal
93618,3/20/95,12.0,Municipal
93618,6/17/96,12.0,Municipal
93618,4/18/95,11.0,Municipal
93618,5/15/95,11.0,Municipal
93618,3/11/96,10.0,Municipal
93618,9/17/96,12.0,Municipal
93618,12/16/96,11.0,Municipal
93618,3/17/97,11.0,Municipal
93618,11/11/98,10.0,Municipal
93618,11/12/98,10.0,Municipal
93618,11/13/98,10.0,Municipal
93618,8/15/94,11.0,Municipal
93618,9/19/94,10.0,Municipal
93618,1/17/95,10.0,Municipal
93618,2/21/95,10.0,Municipal
93618,3/20/95,10.0,Municipal
93618,6/17/96,12.0,Municipal
93618,11/8/98,12.0,Municipal
93618,11/9/98,12.0,Municipal
93618,11/9/98,12.0,Municipal
93618,11/9/98,12.0,Municipal
93618,11/10/98,11.0,Municipal
93710,1/24/96,10.0,Municipal
93615,10/17/90,11.0,Municipal
93615,6/26/91,13.0,Municipal
93615,7/18/91,12.0,Municipal
93615,8/27/91,13.0,Municipal
93615,10/30/91,12.0,Municipal
93615,12/30/91,12.0,Municipal
93615,2/26/92,13.0,Municipal
93615,3/26/92,13.4,Municipal
93615,12/19/97,11.0,Municipal
93615,9/23/98,11.0,Municipal
93615,12/3/98,11.0,Municipal
93615,12/10/98,11.0,Municipal
93615,4/18/95,27.0,"Water Supply, Other"
93615,4/18/95,120.0,"Water Supply, Other"
93261,8/11/00,33.9,Municipal
93306,2/24/99,17.0,Municipal
93306,2/24/99,13.0,Municipal
93306,10/20/94,11.0,Municipal
93306,12/15/98,13.0,Municipal
93306,3/17/99,21.0,Municipal
93306,3/17/99,17.0,Municipal
93306,6/19/96,10.3,Municipal
93306,6/24/97,10.0,Municipal
93235,3/5/96,11.0,Municipal
95350,4/9/93,11.8,Municipal
95350,4/9/93,11.83,Municipal
95350,4/13/93,13.0,Municipal
95350,4/14/93,13.0,Municipal
95350,4/15/93,12.0,Municipal
95350,4/30/93,10.0,Municipal
95350,10/1/92,10.89,Municipal
93725,6/7/00,10.0,Municipal
93725,9/28/00,10.0,Municipal
93250,3/2/99,19.0,Municipal
93250,4/11/00,19.0,Municipal
93250,5/2/00,20.0,Municipal
93250,6/6/00,19.0,Municipal
93250,7/11/00,19.0,Municipal
93250,8/8/00,18.0,Municipal
93250,9/19/00,20.0,Municipal
93250,4/7/93,15.0,Municipal
93250,1/5/94,19.0,Municipal
93250,2/3/94,17.0,Municipal
93250,3/14/94,16.0,Municipal
93250,4/15/94,17.0,Municipal
93250,5/4/94,21.0,Municipal
93250,6/8/94,16.0,Municipal
93250,8/4/94,17.1,Municipal
93250,9/19/94,16.0,Municipal
93250,10/7/94,18.0,Municipal
93250,11/3/94,16.0,Municipal
93250,12/6/94,16.0,Municipal
93250,1/19/95,17.0,Municipal
93250,2/8/95,17.0,Municipal
93250,3/13/95,17.0,Municipal
93250,4/18/95,17.0,Municipal
93250,5/3/95,18.0,Municipal
93250,6/5/95,16.0,Municipal
93250,7/21/95,17.0,Municipal
93250,8/21/95,17.0,Municipal
93250,9/21/95,18.0,Municipal
93250,10/26/95,20.0,Municipal
93250,11/16/95,18.0,Municipal
93250,12/11/95,22.6,Municipal
93250,1/18/96,18.0,Municipal
93250,2/8/96,16.0,Municipal
93250,3/5/96,16.0,Municipal
93250,4/18/96,16.0,Municipal
93250,5/9/96,17.0,Municipal
93250,6/11/96,18.0,Municipal
93250,7/11/96,18.0,Municipal
93250,8/12/96,19.0,Municipal
93250,12/17/96,19.0,Municipal
93250,2/3/97,18.0,Municipal
93250,2/19/97,16.0,Municipal
93250,3/4/97,18.0,Municipal
93250,4/8/97,18.0,Municipal
93250,6/16/97,17.0,Municipal
93250,7/16/97,21.0,Municipal
93250,8/19/97,19.0,Municipal
93250,9/2/97,19.0,Municipal
93250,10/27/97,18.0,Municipal
93250,3/24/98,19.0,Municipal
93250,4/7/98,17.0,Municipal
93250,5/19/98,18.0,Municipal
93250,6/23/98,17.0,Municipal
93250,7/14/98,16.0,Municipal
93250,8/3/98,18.0,Municipal
93250,9/8/98,19.0,Municipal
93250,10/13/98,19.0,Municipal
93250,10/27/98,19.0,Municipal
93250,11/3/98,19.0,Municipal
93250,12/8/98,20.0,Municipal
93250,1/4/99,18.0,Municipal
93250,2/9/99,20.0,Municipal
93250,4/12/99,17.0,Municipal
93250,5/10/99,19.0,Municipal
93250,6/1/99,19.0,Municipal
93250,7/13/99,19.0,Municipal
93250,8/10/99,19.0,Municipal
93250,9/7/99,18.0,Municipal
93250,11/2/99,21.0,Municipal
93250,12/20/99,19.0,Municipal
93250,1/4/00,19.0,Municipal
93250,2/8/00,19.0,Municipal
93250,3/14/00,18.0,Municipal
93250,10/17/00,21.0,Municipal
93250,3/9/99,19.0,Municipal
93250,4/11/00,20.0,Municipal
93250,5/2/00,19.0,Municipal
93250,6/6/00,18.0,Municipal
93250,4/7/93,18.0,Municipal
93250,1/5/94,18.0,Municipal
93250,2/3/94,18.0,Municipal
93250,3/14/94,17.0,Municipal
